,Date,Open,High,Low,Close,Volume
0,2015-01-31,50,55.0,48.0,52.0,10000000
1,2015-02-28,53,58.2,50.8,55.1,10100000
2,2015-03-31,56,61.4,53.6,58.2,10200000
3,2015-04-30,59,64.6,56.4,61.3,10300000
4,2015-05-31,62,67.8,59.2,64.4,10400000
5,2015-06-30,65,71.0,62.0,67.5,10500000
6,2015-07-31,68,74.2,64.8,70.6,10600000
7,2015-08-31,71,77.4,67.6,73.7,10700000
8,2015-09-30,74,80.6,70.4,76.8,10800000
9,2015-10-31,77,83.8,73.2,79.9,10900000
10,2015-11-30,80,87.0,76.0,83.0,11000000
11,2015-12-31,83,90.2,78.8,86.1,11100000
12,2016-01-31,86,93.4,81.6,89.2,11200000
13,2016-02-29,89,96.6,84.4,92.30000000000001,11300000
14,2016-03-31,92,99.80000000000001,87.19999999999999,95.4,11400000
15,2016-04-30,95,103.0,90.0,98.5,11500000
16,2016-05-31,98,106.2,92.8,101.6,11600000
17,2016-06-30,101,109.4,95.6,104.7,11700000
18,2016-07-31,104,112.6,98.4,107.80000000000001,11800000
19,2016-08-31,107,115.80000000000001,101.19999999999999,110.9,11900000
20,2016-09-30,110,119.0,104.0,114.0,12000000
21,2016-10-31,113,122.2,106.8,117.10000000000001,12100000
22,2016-11-30,116,125.4,109.6,120.2,12200000
23,2016-12-31,119,128.60000000000002,112.39999999999999,123.3,12300000
24,2017-01-31,122,131.8,115.19999999999999,126.4,12400000
25,2017-02-28,125,135.0,118.0,129.5,12500000
26,2017-03-31,128,138.2,120.8,132.60000000000002,12600000
27,2017-04-30,131,141.4,123.6,135.7,12700000
28,2017-05-31,134,144.60000000000002,126.39999999999999,138.8,12800000
29,2017-06-30,137,147.8,129.2,141.9,12900000
30,2017-07-31,140,151.0,132.0,145.0,13000000
31,2017-08-31,143,154.2,134.8,148.10000000000002,13100000
32,2017-09-30,146,157.4,137.6,151.2,13200000
33,2017-10-31,149,160.60000000000002,140.39999999999998,154.3,13300000
34,2017-11-30,152,163.8,143.2,157.4,13400000
35,2017-12-31,155,167.0,146.0,160.5,13500000
36,2018-01-31,158,170.2,148.8,163.60000000000002,13600000
37,2018-02-28,161,173.4,151.6,166.7,13700000
38,2018-03-31,164,176.60000000000002,154.39999999999998,169.8,13800000
39,2018-04-30,167,179.8,157.2,172.9,13900000
40,2018-05-31,170,183.0,160.0,176.0,14000000
41,2018-06-30,173,186.20000000000002,162.8,179.10000000000002,14100000
42,2018-07-31,176,189.4,165.6,182.20000000000002,14200000
43,2018-08-31,179,192.6,168.39999999999998,185.3,14300000
44,2018-09-30,182,195.8,171.2,188.4,14400000
45,2018-10-31,185,199.0,174.0,191.5,14500000
